feature1,feature2,feature3,feature4,feature5,feature6,label
-2.9822,2.9875,-2.2709,-1.191,-1.3863,0.5836,0
1.0501,-0.6453,0.9668,2.3938,2.5936,1.8758,1
-0.6529,0.5131,-1.8472,2.6458,0.4352,-0.3004,0
0.2849,-2.9515,-2.5654,-1.1589,0.9824,2.4919,0
-1.7183,2.4198,2.5628,1.8767,2.1628,-2.3773,1
1.493,-2.7888,0.7167,0.1285,-0.2802,-0.973,0
-2.2155,-2.0783,2.7894,-2.7116,0.6463,-2.0349,0
-0.691,1.2261,0.4912,-0.2997,1.8077,0.8615,1
2.6447,-2.4415,2.2545,1.2056,-0.7818,-1.777,1
-2.4566,-2.2309,2.7428,-2.5065,-1.5935,2.8077,0
1.0878,2.7852,-0.1974,-0.4699,-0.6082,-0.8004,1
0.7856,-2.9306,1.4283,-1.8572,2.6838,2.8218,0
-1.2283,0.329,0.2941,1.7751,-0.8835,1.692,0
-0.6655,0.3435,0.3588,-0.2532,2.3772,2.8695,1
-1.2079,0.2966,0.8949,0.2108,-1.0138,2.2741,0
0.8612,-1.1082,-0.2998,2.7336,1.5014,-0.1099,0
-1.7102,-0.5536,2.2988,-1.5054,0.866,0.0692,1
-0.8043,-1.7395,1.25,1.2518,1.4855,2.9708,0
2.598,-0.3333,2.7144,-0.9705,1.0339,2.4759,1
2.6845,-0.6743,0.8972,-2.6982,-0.1208,0.0385,1
2.3213,-2.4705,-2.3932,1.7871,1.9105,-0.3149,0
0.1915,-2.7176,0.0551,-1.9662,1.0951,-2.0666,0
-2.5141,-2.6851,-0.5728,0.1105,0.8564,0.9473,0
1.1414,0.1436,1.6745,2.4751,-2.7247,-1.6819,1
-1.5033,1.0471,-2.3101,2.3034,-2.829,1.8334,0
2.0242,0.6139,2.237,0.1666,-0.5099,-1.0993,1
-0.5418,-0.8001,0.5446,-2.2096,-2.1955,2.5213,0
-1.7972,-2.1,-2.714,-2.5666,2.6371,1.5703,0
-0.4539,0.7328,1.999,1.2961,-1.2574,1.572,1
-0.2499,1.763,1.2142,2.9104,1.585,0.072,1
-2.928,-2.801,-1.016,1.0709,-2.2368,-2.1583,0
2.1347,-0.8981,-2.5296,-1.1987,1.114,0.3091,0
-2.6851,-0.2014,0.4714,-1.3636,0.4593,-2.9036,0
2.8133,-0.945,1.001,2.5977,-2.0208,0.6683,1
0.1895,-1.4325,0.8762,1.0687,1.6614,2.5139,0
0.9452,-2.8694,-0.8211,-1.7995,-1.8518,0.0468,0
-1.7468,-2.3297,0.8432,-0.999,-0.762,1.9016,0
0.0744,-1.9825,0.7095,-1.5261,-1.1471,-0.2923,0
1.3482,-1.5684,-1.9415,2.2306,2.4279,-0.2715,0
-0.5188,2.3545,2.6899,-1.4582,-1.6476,0.174,1
0.388,-1.026,-0.1081,2.7007,0.1401,2.8476,0
-0.6563,-1.4925,2.0713,2.9502,0.5111,1.2649,0
-1.2127,-2.778,-1.8852,0.0188,-1.1521,-1.8104,0
-0.674,0.2442,2.8308,0.6425,-2.6886,-2.6296,1
1.0089,-1.1466,1.6088,-2.0189,-1.2087,0.0594,1
2.0947,-1.4487,0.5281,-0.8666,-1.5345,-1.2759,1
1.3191,-1.753,2.4808,-1.0545,-0.3657,-0.2465,1
0.4169,-1.4505,-0.266,1.6657,2.5996,-1.1043,0
0.1938,-0.1948,0.8925,2.2395,-0.6459,-0.758,1
0.7184,1.169,1.9877,2.2772,-0.1097,-0.4953,1
-2.827,-0.6065,0.161,1.4478,1.6264,0.1963,0
-2.4646,-2.6617,0.6017,-1.0237,0.5146,1.5931,0
-1.3849,-2.0814,2.5387,0.3152,-2.4992,-1.7476,0
0.9883,0.9653,-1.3022,2.3929,2.0919,0.8728,1
-0.3133,-1.218,-1.4916,1.8274,-1.1207,-0.3474,0
-2.6784,0.1363,1.5898,-0.1612,0.5973,1.9028,0
0.5215,1.1379,-1.2203,0.9078,-0.2572,-1.6494,1
-0.9276,-2.8618,-2.0792,1.1768,-0.5788,0.0314,0
-1.7084,-0.2274,1.6391,-2.1312,1.813,2.5626,0
-2.4536,0.9325,-0.6074,-1.8617,0.0882,-2.2565,0
2.9004,-1.1503,-0.9937,-2.2676,0.6445,-1.9241,1
1.7842,1.4553,1.4595,-0.4215,2.4718,-2.1986,1
-1.6691,-0.2074,0.2458,0.0466,0.3922,0.3886,0
1.9854,0.3964,-1.9528,2.6247,-1.681,0.0943,1
1.08,-0.0578,-0.4437,2.5636,-0.9934,-0.5255,1
0.5106,-0.201,2.2127,-0.6756,-0.4858,0.0267,1
0.3043,-0.3758,0.3217,1.9451,-1.7594,2.2692,1
-2.9498,-1.9819,1.1442,0.7246,2.1076,1.5897,0
