feature1,feature2,label
-1.4512,1.0273,1
-1.1103,0.894,1
0.3257,0.989,1
-0.3077,0.0218,1
2.0628,-0.1298,1
1.233,4.0886,1
1.2508,-0.203,0
-0.5106,-4.3924,0
1.8125,-1.4143,1
0.5402,0.9604,1
-2.7597,0.8233,0
1.9771,1.3491,1
-0.4028,0.9872,1
0.4748,3.8454,1
0.9292,1.7311,1
-4.1995,1.1166,0
-0.8701,1.1513,0
0.9442,-1.049,1
-0.8061,-3.7741,0
-0.7787,-2.7272,0
-1.6574,-1.5279,0
-0.6602,-0.9008,0
-0.4779,-1.4736,0
3.8445,1.7224,1
-0.8733,-0.7547,0
0.8799,0.8246,1
3.2357,0.8612,1
0.6903,-2.3178,0
-0.3829,-2.1729,0
1.3183,1.4651,1
-1.0285,0.4191,0
-0.7184,0.6233,1
0.6267,-5.719,0
-1.3513,-2.0254,0
-1.448,-3.7293,0
-1.6945,-1.6775,0
-0.0979,-0.9712,1
0.0046,2.6964,1
-0.9747,-2.7615,0
-1.8377,-1.112,0
-2.2884,-1.3879,1
-1.2461,-0.8235,0
-0.2261,-0.4148,0
0.4523,3.0292,1
